[0.010s] Invoking command in '/home/michael/dobot_ws/src/build/cra_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/michael/dobot_ws/install/servo_action:/home/michael/dobot_ws/install/dobot_moveit:/home/michael/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/michael/dobot_ws/src/DOBOT_6Axis_ROS2_V4/cra_description -DCMAKE_INSTALL_PREFIX=/home/michael/dobot_ws/src/install/cra_description
[0.185s] -- The C compiler identification is GNU 11.4.0
[0.321s] -- The CXX compiler identification is GNU 11.4.0
[0.340s] -- Detecting C compiler ABI info
[0.414s] -- Detecting C compiler ABI info - done
[0.420s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.421s] -- Detecting C compile features
[0.424s] -- Detecting C compile features - done
[0.428s] -- Detecting CXX compiler ABI info
[0.504s] -- Detecting CXX compiler ABI info - done
[0.508s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.508s] -- Detecting CXX compile features
[0.509s] -- Detecting CXX compile features - done
[0.517s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.657s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.798s] -- Configuring done
[0.800s] -- Generating done
[0.803s] -- Build files have been written to: /home/michael/dobot_ws/src/build/cra_description
[0.807s] Invoked command in '/home/michael/dobot_ws/src/build/cra_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/michael/dobot_ws/install/servo_action:/home/michael/dobot_ws/install/dobot_moveit:/home/michael/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/michael/dobot_ws/src/DOBOT_6Axis_ROS2_V4/cra_description -DCMAKE_INSTALL_PREFIX=/home/michael/dobot_ws/src/install/cra_description
[0.811s] Invoking command in '/home/michael/dobot_ws/src/build/cra_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/michael/dobot_ws/install/servo_action:/home/michael/dobot_ws/install/dobot_moveit:/home/michael/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/michael/dobot_ws/src/build/cra_description -- -j2 -l2
[0.853s] Invoked command in '/home/michael/dobot_ws/src/build/cra_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/michael/dobot_ws/install/servo_action:/home/michael/dobot_ws/install/dobot_moveit:/home/michael/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/michael/dobot_ws/src/build/cra_description -- -j2 -l2
[0.862s] Invoking command in '/home/michael/dobot_ws/src/build/cra_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/michael/dobot_ws/install/servo_action:/home/michael/dobot_ws/install/dobot_moveit:/home/michael/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --install /home/michael/dobot_ws/src/build/cra_description
[0.870s] -- Install configuration: ""
[0.870s] -- Installing: /home/michael/dobot_ws/src/install/cra_description/share/ament_index/resource_index/package_run_dependencies/cra_description
[0.870s] -- Installing: /home/michael/dobot_ws/src/install/cra_description/share/ament_index/resource_index/parent_prefix_path/cra_description
[0.870s] -- Installing: /home/michael/dobot_ws/src/install/cra_description/share/cra_description/environment/ament_prefix_path.sh
